document_id,answer,question_short_name,quote_1,quote_2,quote_3,quote_4,quote_5
hooley-2018.pdf,"experiments:
- name: writing interventions to help reduce nonsuicidal self-injury
  description:
  reasoning:
  enrolment:
  arms:
  - name: autobiographical self-enhancement training
    allocated:
    received:
    attrition:
    analyzed:
  - name: expressive writing
    allocated:
    received:
    attrition:
    analyzed:
  - name: daily journaling
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,"Specifically, we conducted a randomized controlled trial (RCT) to evaluate Autobiographical Self-Enhancement Training (ASET) -- a novel, cognitive intervention for NSSI focused on reducing self-criticism and enhancing positive self-worth. ","For the present RCT, we tested ASET against another potentially active treatment (expressive writing) and also against a control treatment (journaling). ","Expressive writing, a procedure first developed by Pennebaker and Beall [19] involves writing about stressful or upsetting experiences. ","Finally, we used a journaling (JNL) condition as a comparison control intervention. This involved writing about daily events without any focus on emotional issues. The JNL intervention was developed to control for daily writing (which was inte- gral to both the ASET and the EW conditions). ","After completion of the baseline assessment, participants were randomly assigned to one of three treatment groups: JNL (N = 46), EW (N = 49), and ASET (N = 49) using randomization software within Qualtrics. "
käckenmeister-2019.pdf,"experiments:
- name: effect of dopamine on openness to experience and divergent thinking
  description:
  reasoning:
  enrolment:
  arms:
  - name: sulpiride
    allocated:
    received:
    attrition:
    analyzed:
  - name: placebo
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,The present study provides an initial direct test of the hypothesis that openness to experience modulates the effects of a pharmacological manipulation of dopamine on measures of divergent thinking. Groups of healthy males received either the dopamine receptor blocker sulpiride or a placebo prior to performing four divergent thinking tasks. Openness to experience was measured beforehand and independently of the pharmacological manipulation. ,"The final sample reported here consisted of 193 males (mean age = 25.8, SD = 3.9; n = 95 in the sulpiride group and n = 98 in the placebo group). ","In a placebo-controlled, double-blind between-subjects design, participants orally ingested either 200 mg sulpiride or a placebo. Both substances were delivered in capsules matched for weight and color to assure double-blindness to participants’ experimental conditions. ",,
geraerts-2013.pdf,"experiments:
- name: preoperative PFMT for incontinence after radical prostatectomy
  description:
  reasoning:
  enrolment:
  arms:
  - name: preoperative pelvic floor muscle training
    allocated:
    received:
    attrition:
    analyzed:
  - name: control
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,"The aim of this study was to determine whether patients who performed PFMT before and after surgery, regained urinary continence earlier than patients who only performed PFMT after catheter removal. ","Before surgery, patients were randomized into the experimental group, starting PFMT 3 weeks before RP and continuing after surgery, or the control group, starting PFMT after catheter removal. ","Every patient received individual treatment on an outpatient basis once a week. The experimental group started exercising 3 weeks before RP. They received one session of 30 minutes of guided PFMT per week until surgery. Additionally patients performed a home program of 60 contractions/ day and were instructed on contracting the pelvic floor muscles while coughing and sitting down/ getting up from a chair. The fourth day after surgery, with the urinary catheter in situ, patients were encouraged to restart PFMT. ",The control group started exercising the day of catheter removal ,"One hundred eighty patients were included, 91 patients were randomized to the intervention group and 89 patients to the control group. "
schoenfeld-2021.pdf,"experiments:
- name: phase synchrony between hemispheres for bimanual motor learning
  description:
  reasoning:
  enrolment:
  arms:
  - name: in-phase
    allocated:
    received:
    attrition:
    analyzed:
  - name: out-of-phase
    allocated:
    received:
    attrition:
    analyzed:
  - name: sham
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,"In experiment 2, we performed a between-subjects, double- blind study in 54 healthy participants to explore the effect of phase synchrony between both sensorimotor cortices using tACS at the individual’s beta peak frequency. ","To investigate the effect of phase synchrony between hemispheres on bimanual motor learning, we conducted a double-blind sham-controlled study with three groups (in-phase, out-of-phase, sham) differing in the relative phases of the applied sinusoidal current between the motor cortices ","Participants received either in-phase, i.e., 0◦ phase shift between hemispheres, (20 min), out-of-phase, i.e., 90◦ phase shift between hemispheres, (20 min) or sham (3 s of stimulation) tACS with a ramp up and down for 10 s. ",,
d'alessandro-2004.pdf,"experiments:
- name: information prescriptions in pediatrics
  description:
  reasoning:
  enrolment:
  arms:
  - name: information prescription
    allocated:
    received:
    attrition:
    analyzed:
  - name: control
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,Objective: To determine whether a pediatrician-provided IP would change parents’ attitudes/behaviors about using Internet health information resources. ,We conducted a randomized controlled trial of parents visiting an academic general pediatric practice. Both groups received a preintervention paper survey and a telephone survey 2 to 3 weeks after their clinic visit. The intervention group was offered computer training and received the IP and training summary handout. ,,,
fowler-2019.pdf,"experiments:
- name: vitamin C in patients with sepsis and ARDS
  description:
  reasoning:
  enrolment:
  arms:
  - name: vitamin C
    allocated:
    received:
    attrition:
    analyzed:
  - name: placebo
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,The CITRIS-ALI randomized trial examined whether high-dose vitamin C would reduce organ failure and biomarkers of inflammation and vascular injury in patients with sepsis and ARDS. ,"Patients were randomly assigned to receive intravenous infusion of vitamin C (50 mg/kg in dextrose 5% in water, n = 84) or placebo (dextrose 5% in water only, n = 83) every 6 hours for 96 hours. ",,,
green-2016.pdf,"experiments:
- name: poverty alleviation program WINGS
  description:
  reasoning:
  enrolment:
  arms:
  - name: WINGS
    allocated:
    received:
    attrition:
    analyzed:
  - name: control
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,Villages were randomized to the treatment group (60 villages with 896 participants) or the wait-list control group (60 villages with 904 participants) with an allocation ration of 1:1 ,"Randomization was stratified by district (60 villages per district), and villages were randomized to the immediate treatment group (60 villages with 896 participants) or the wait-list control group (60 villages with 904 participants) with an allocation ratio of 1:1. ","The Women’s Income Generating Support (WINGS) program had three core components: (i) 5 days of business skills training designed for illiterate populations, (ii) an individual start-up grant of roughly US$150, and (iii) 3 to 5 visits over approximately 18 months by trained community workers who provided business advice and encouragement to use the grant for busi- ness development. ",,
jain-2010.pdf,"experiments:
- name: health impact of sodium dichloroisocyanurate in drinking water
  description:
  reasoning:
  enrolment:
  arms:
  - name: NaDCC tablets
    allocated:
    received:
    attrition:
    analyzed:
  - name: placebo
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,"We conducted a randomized, placebo-controlled, triple-blinded trial to determine the health impact of daily use of sodium dichloroisocyanurate (NaDCC) tablets for household drinking water treatment in periurban Ghana. ","Tablets for the intervention group, which were designed to disinfect 20 L of water, contained NaDCC with a pharmaceutical/food-grade effervescent base that allowed the tablets to dissolve rapidly in water; placebo tablets consisted only of the effervescent base. ",,,
batista-2018.pdf,"experiments:
- name: information flow and migrant remittances
  description:
  reasoning:
  enrolment:
  arms:
  - name: five times 90 minutes of calling credit
    allocated:
    received:
    attrition:
    analyzed:
  - name: three times 90 minutes of calling credit
    allocated:
    received:
    attrition:
    analyzed:
  - name: control
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,"We design and implement a randomized control trial to quantitatively assess the role of communication between migrants and their international network on the extent and value of remittance flows. In the experiment, a random sample of 1,500 migrants residing in Ireland was offered the possibility of contacting their networks outside the host country for free over a varying number of months. ","Participants in the experiment were randomly assigned to one of three groups. Respondents in Treatment Group 1 received 90 minutes of free international calling credit every month for five months. Migrants in Treatment Group 2 received 90 minutes of free international calling credit for three months (every other month). Finally, one third of the participants were assigned to the Control Group. ","Due to funding constraints, it was not possible to distribute the equivalent amount of the calling credit to the control group. ",,
pinion-1994.pdf,"experiments:
- name: endometrial laser ablation and transcervical endometrial resection for dysfunctional
    uterine bleeding
  description:
  reasoning:
  enrolment:
  arms:
  - name: hysterectomy
    allocated:
    received:
    attrition:
    analyzed:
  - name: endometrial laser ablation
    allocated:
    received:
    attrition:
    analyzed:
  - name: transcervical endometrial resection
    allocated:
    received:
    attrition:
    analyzed:
",consort_flow_v2,Objective-To evaluate the effectiveness and safety of endometrial laser ablation and transcervical resection of the endometrium compared with hysterectomy in the surgical treatment of women with dysfunctional uterine bleeding. ,"Although randomisation was primarily between hysterectomy and conservative surgery, those randomly allocated to conservative surgery were also randomly assigned to laser ablation or endometrial resection ","Two hundred and four eligible women gave written consent to the trial and were randomly allocated to hysterectomy (99), endometrial resection (52), or laser ablation (53). ",,
